sno,file_name,height,width,jaw_width,chin,side,h/w,h/j,h/c,h/s,w/j,w/c,w/s,j/c,j/s,c/s,faceshape,faceshape_int
1,heart(1),116.0172401,142.0140838,109.0183471,61.00819617,105.3802638,0.816941792,1.064199222,1.901666454,1.10093898,1.302662236,2.327786965,1.347634544,1.786945917,1.034523384,0.578933796,heart,0
2,heart(2),253.1264506,352.8866674,271.2231554,151.0529708,229.085137,0.717302392,0.933277435,1.675746258,1.104944886,1.301093437,2.336178265,1.540417122,1.795549957,1.183940429,0.659374819,heart,0
3,heart(3),89.14033879,108.295891,85.14693183,45.04442252,77.92945528,0.823118384,1.046900186,1.97894287,1.143859385,1.271870737,2.404202006,1.389665699,1.890288011,1.092615514,0.578015365,heart,0
4,heart(4),129.034879,161.0279479,127.0629765,71.06335202,115.5724881,0.801319775,1.015519096,1.815772481,1.116484391,1.267308167,2.265977375,1.393306924,1.788023966,1.099422351,0.614881216,heart,0
5,heart(5),336.8857373,420.0059523,325.884949,184.0896521,295.3252444,0.802097531,1.033756663,1.830009093,1.140727871,1.288816662,2.281529394,1.422181003,1.770251317,1.103478132,0.623345466,heart,0
6,heart(6),315.9129627,401.778546,317.5688902,180.3357979,290.6441123,0.786286291,0.994785612,1.751803948,1.086940865,1.265169727,2.227946701,1.382372906,1.760986415,1.092638305,0.620469469,heart,0
7,heart(7),137.0583817,154.1590088,121.2023102,67.06713055,118.2581921,0.889071503,1.130823179,2.043599907,1.158975791,1.271914773,2.298577672,1.303579956,1.807179004,1.02489568,0.567124606,heart,0
8,heart(8),234.173013,280.1785145,231.2617565,134.2385936,212.5958607,0.835799324,1.012588577,1.744453713,1.101493755,1.211521173,2.087168132,1.317892614,1.722766533,1.087799902,0.631426186,heart,0
9,heart(9),69.11584478,87.00574694,68.18357573,37.33630941,64.28063472,0.794382523,1.013672927,1.851169703,1.075220322,1.276051395,2.330325314,1.35352968,1.826200201,1.060717213,0.58083293,heart,0
10,heart(10),123.1015841,142.0316866,117.0384552,64.03124237,102.7715914,0.86671916,1.051804587,1.922523748,1.197817241,1.213547174,2.21816228,1.382013109,1.827833584,1.138821085,0.623044185,heart,0
11,heart(11),238.1134184,314.407379,248.032256,138.0579588,218.2292373,0.757340426,0.960009888,1.724735179,1.091116027,1.267606819,2.27735787,1.440720698,1.796580639,1.136567488,0.632628151,heart,0
12,heart(12),160.2529251,179.3376703,141.509717,81.3019065,136.1800279,0.893582061,1.132451739,1.971084468,1.176772597,1.267317002,2.205823677,1.316916093,1.740546109,1.039137083,0.597017843,heart,0
13,heart(13),289.9948275,345.1376537,292.3354238,161.077621,253.639508,0.840229469,0.991993457,1.800342131,1.143334609,1.180622072,2.14267911,1.360740905,1.81487299,1.152562651,0.635065185,heart,0
14,heart(14),140.0892573,158.0506248,131,75.00666637,125.09996,0.886356871,1.069383643,1.867690754,1.119818561,1.206493319,2.10715437,1.263394687,1.746511428,1.047162605,0.599573864,heart,0
15,heart(15),141.1276018,180.4688339,139.0035971,79,131.7459677,0.782005396,1.015280214,1.78642534,1.071210029,1.298303337,2.284415619,1.369824345,1.759539203,1.055088057,0.599638846,heart,0
16,heart(16),212.1909517,268.1510768,217.0829335,124.1450764,183.3084832,0.791311205,0.977464918,1.709217617,1.157562095,1.235247159,2.159981568,1.46284052,1.74862298,1.184249249,0.677246761,heart,0
17,heart(17),152.0822146,188.3215336,144.0034722,84.00595217,138.9172416,0.807566781,1.056101025,1.810374273,1.09476846,1.307756894,2.241764169,1.355638303,1.714205583,1.036613386,0.604719409,heart,0
18,heart(18),108.9036271,140.2889875,114.0175425,64,93.13431162,0.776280655,0.955147995,1.701619174,1.169318001,1.230415815,2.192015429,1.506308309,1.781524102,1.224227039,0.687179611,heart,0
19,heart(19),657.0372897,803.0006227,686.6556633,385.8769234,578.3329491,0.818227622,0.956865755,1.702712056,1.136088287,1.169437122,2.080976016,1.388474622,1.779468068,1.187301648,0.667222789,heart,0
20,heart(20),222.8115796,262.1945842,201.7176244,115.277925,201.30077,0.849794744,1.104571701,1.932820872,1.106859053,1.299809994,2.274456139,1.302501646,1.749837398,1.002070804,0.572665097,heart,0
21,square(1),234.8531456,310.8520548,269.417891,161.1986352,200.6913052,0.755514213,0.871705827,1.456917704,1.170220829,1.153791434,1.928378949,1.548906439,1.671341017,1.342449244,0.803216836,square,1
22,square(2),188.130274,239.0188277,196.0102038,116,172.4557914,0.787093953,0.959798369,1.621812707,1.090889859,1.219420331,2.060507135,1.385971591,1.689743136,1.136582322,0.672636152,square,1
23,square(3),200.0224987,252.0714185,210.1927687,127.0629765,189.1692364,0.793515187,0.951614558,1.574199694,1.057373295,1.199239251,1.98383058,1.332518031,1.654240869,1.111136106,0.67168943,square,1
24,square(4),127,185.0027027,145.0137924,80.02499609,119.3649865,0.686476458,0.875778765,1.587004139,1.063963594,1.275759358,2.311811455,1.549890869,1.812106211,1.214877132,0.670422696,square,1
25,square(5),77.00649323,105.0428484,84.00595217,47.01063709,70.71067812,0.733096012,0.916679012,1.638065297,1.089036271,1.250421496,2.234448518,1.485530208,1.786956258,1.188023569,0.664830806,square,1
26,square(6),222.5758298,282.7808339,244.2949038,143.1258188,197.2308292,0.787096589,0.911094854,1.555106072,1.128504254,1.157538817,1.975749982,1.433755742,1.706854192,1.23862433,0.725676707,square,1
27,square(7),217.0829335,280.1142624,230.6274051,134.6291202,200.8233054,0.774979937,0.941271196,1.61245155,1.080964846,1.214574921,2.080636507,1.394829459,1.71305736,1.148409567,0.670385939,square,1
28,square(8),360.0013889,469.6658387,405.1876109,229.5582715,323.8965884,0.766505373,0.888480741,1.568235318,1.111470147,1.159131785,2.045954762,1.450048736,1.765075195,1.250978323,0.708739393,square,1
29,square(9),467.0524596,612.2091146,525.0609488,317,433.8478996,0.762896939,0.889520465,1.473351608,1.076535025,1.165977237,1.931259037,1.411114621,1.656343687,1.210241998,0.730670819,square,1
30,square(10),121.1032617,148.2733961,127.3184983,75.16648189,112.6410227,0.816756511,0.951183554,1.611133828,1.075125729,1.164586436,1.97259992,1.31633567,1.693820105,1.13030311,0.667310009,square,1
31,'square(11)',163.7833935,206.9685967,172.6759972,98.47842403,147.8715659,0.791344176,0.948501217,1.663139872,1.107605729,1.198595057,2.101664387,1.399651078,1.753439892,1.167743076,0.665972687,square,1
32,'square(12)',142.2849254,190.2629759,160.2529251,92.26592004,131.2402377,0.747832965,0.887877244,1.542117884,1.084156261,1.18726679,2.062115414,1.449730503,1.736859341,1.221065489,0.703030729,square,1
33,'square(13)',76.02631123,96.0832972,83.00602388,51,64.19501538,0.791254187,0.915913179,1.490711985,1.184302407,1.157546076,1.88398622,1.496740777,1.627569096,1.293029114,0.794454206,square,1
34,'square(14)',218.2292373,284.2534081,230.3128307,128.1912634,197.6866207,0.767727778,0.947533998,1.702372155,1.103915058,1.234205698,2.217416387,1.43789907,1.796634378,1.165040051,0.648456951,square,1
